id,type,dependencies,description,source,url,portal_url,downloaded_name,downloaded_size,downloaded_md5,processed_size,processed_md5
hg19_fasta,reference,,hg19 FASTA,broad_reference,https://data.broadinstitute.org/snowman/hg19/genomestrip/Homo_sapiens_assembly19.fasta,,Homo_sapiens_assembly19.fasta,3140756381,886ba1559393f75872c1cf459eb57f2d,,
hg19_fai,reference,,hg19 FASTA index,broad_reference,https://data.broadinstitute.org/snowman/hg19/genomestrip/Homo_sapiens_assembly19.fasta.fai,,Homo_sapiens_assembly19.fasta.fai,2780,fdc0ab679f6461d78980de2a2e97e8f3,,
hg19_dict,reference,,hg19 FASTA dictionary,broad_reference,https://data.broadinstitute.org/snowman/hg19/genomestrip/Homo_sapiens_assembly19.dict,,Homo_sapiens_assembly19.dict,13525,d076c0bff3b1c2e0c14bcc10c011e7c4,,
hg19_sizes,primary_dataset,,hg19 chromosome sizes,ucsc_reference,https://hgdownload.cse.ucsc.edu/goldenPath/hg19/bigZips/hg19.chrom.sizes,,hg19.chrom.sizes,1971,b3b0fcf79b5477ab0b3af02e81eac8dc,,
g19_7_definitions,primary_dataset,,GENCODE v19 genes,broad_reference,https://data.broadinstitute.org/ccle/gencode.v19.genes.v7_model.patched_contigs.gtf.gz,,gencode.v19.genes.v7_model.patched_contigs.gtf.gz,7509840,826fcf538472db7cb20cd4d45c5c2bde,,
ensembl_75_definitions,primary_dataset,,ENSEMBL GRCh37 release 75,ensembl_reference,http://ftp.ensembl.org/pub/release-75/gtf/homo_sapiens/Homo_sapiens.GRCh37.75.gtf.gz,,Homo_sapiens.GRCh37.75.gtf.gz,39344043,6e27c4907b260c726f99ea06616b9c4c,,
gtex_2919_manifest,primary_dataset,,GTEx samples manifest,gtex,https://www.ebi.ac.uk/arrayexpress/files/E-MTAB-2919/E-MTAB-2919.sdrf.txt,https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-2919/,E-MTAB-2919.sdrf.txt,2423256,81284db547f0a07e1cafdc1123cf08d7,,
gtex_5214_manifest,primary_dataset,,GTEx samples manifest,gtex,https://www.ebi.ac.uk/arrayexpress/files/E-MTAB-5214/E-MTAB-5214.sdrf.txt,https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-5214/,E-MTAB-5214.sdrf.txt,15348705,533fdbb33bd8dbe75adfb626a717bc72,,
gtex_manifest,secondary_dataset,"gtex_2919_manifest,gtex_5214_manifest",GTEx combined samples manifest (from 2919 and 5214),gtex,,,,,,,
gtex_gene_tpm,primary_dataset,,TPM expression levels of genes across GTEx samples,gtex,https://storage.googleapis.com/gtex_analysis_v8/rna_seq_data/GTEx_Analysis_2017-06-05_v8_RNASeQCv1.1.9_gene_tpm.gct.gz,https://gtexportal.org/home/datasets,GTEx_Analysis_2017-06-05_v8_RNASeQCv1.1.9_gene_tpm.gct.gz,1625807147,ff6aade0ef5b55e38af9fef98bad760b,,
gtex_a3ss,primary_dataset,gtex_manifest,Alternative 3' exon inclusions across GTEx samples,gtex,https://api.gdc.cancer.gov/data/104c3fbf-ccd7-4d2c-a422-d9d44644fcb0,https://gdc.cancer.gov/about-data/publications/PanCanAtlas-Splicing-2018,gtex_merge_graphs_alt_3prime_C2.confirmed.txt.gz,201340892,f04e25884645524306e1264fe8b29ddb,,
gtex_a5ss,primary_dataset,gtex_manifest,Alternative 5' exon inclusions across GTEx samples,gtex,https://api.gdc.cancer.gov/data/a07efb27-590e-4101-942f-bfe8e98de7ed,https://gdc.cancer.gov/about-data/publications/PanCanAtlas-Splicing-2018,gtex_merge_graphs_alt_5prime_C2.confirmed.txt.gz,143173837,0cbce97dc211e537a48510047e2fce77,,
gtex_se,primary_dataset,gtex_manifest,Skipped-exon inclusions across GTEx samples,gtex,https://api.gdc.cancer.gov/data/a5855b13-b6ef-4266-a6a8-c0ce32b142d4,https://gdc.cancer.gov/about-data/publications/PanCanAtlas-Splicing-2018,gtex_merge_graphs_exon_skip_C2.confirmed.txt.gz,595635931,ee64d3fd0b9ae71a24fbdf2f68eb1fc0,,
gtex_ir,primary_dataset,gtex_manifest,Intron retention inclusions across GTEx samples,gtex,https://api.gdc.cancer.gov/data/1a661253-7ec1-4410-aee0-7d58738a71cd,https://gdc.cancer.gov/about-data/publications/PanCanAtlas-Splicing-2018,gtex_merge_graphs_intron_retention_C2.confirmed.txt.gz,362088949,441a209b78bb4eca516455f52a7dc16a,,
gtex_mx,primary_dataset,gtex_manifest,Mutually exclusive exons inclusions across GTEx samples,gtex,https://api.gdc.cancer.gov/data/f2bd9184-1322-4c37-8121-a1a4cb8cd231,https://gdc.cancer.gov/about-data/publications/PanCanAtlas-Splicing-2018,gtex_merge_graphs_mutex_exons_C2.confirmed.txt.gz,650156560,649f7ecb06a2dd35efccfd4065fc7d5a,,
ccle_annotations,primary_dataset,,CCLE cell line annotations,ccle,https://data.broadinstitute.org/ccle/Cell_lines_annotations_20181226.txt,https://portals.broadinstitute.org/ccle/data,Cell_lines_annotations_20181226.txt,335355,4135a80259211b6cbb2a405be8d3fc87,,
ccle_chromatin,primary_dataset,,CCLE global chromatin profiling,ccle,https://data.broadinstitute.org/ccle/CCLE_GlobalChromatinProfiling_20181130.csv,https://portals.broadinstitute.org/ccle/data,CCLE_GlobalChromatinProfiling_20181130.csv,487525,e2b579536db400f2cbf683ea08596925,,
ccle_translocations_svaba,primary_dataset,ccle_annotations,CCLE translocations from SvABA,ccle,https://data.broadinstitute.org/ccle/CCLE_translocations_SvABA_20181221.xlsx,https://portals.broadinstitute.org/ccle/data,CCLE_translocations_SvABA_20181221.xlsx,7062776,e6960ad4bdeb64a2e2285c03c4aad331,,
ccle_rppa_info,primary_dataset,,CCLE RPPA antibody information,ccle,https://data.broadinstitute.org/ccle/CCLE_RPPA_Ab_info_20181226.csv,https://portals.broadinstitute.org/ccle/data,CCLE_RPPA_Ab_info_20181226.csv,8741,2432e025b7152dfab5ceece385be20e0,,
ccle_rppa,primary_dataset,"ccle_annotations,ccle_rppa_info",CCLE RPPA protein expression,ccle,https://data.broadinstitute.org/ccle/CCLE_RPPA_20181003.csv,https://portals.broadinstitute.org/ccle/data,CCLE_RPPA_20181003.csv,1945343,4e5264320ff2c99224fcadec1857aef1,,
